id,status_group
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
4000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,non functional
200.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
33.0,functional
50.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
0.0,functional
500.0,functional
0.0,non functional
50.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional needs repair
500.0,functional
0.0,non functional
200.0,functional
500.0,functional
0.0,functional
20.0,non functional
1000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
6000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1500.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,non functional
500.0,functional
3000.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
10.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
3000.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
1200.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,functional
25.0,functional
0.0,non functional
0.0,non functional
10.0,functional
12000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
3000.0,functional needs repair
0.0,functional
6000.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
100.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
200.0,functional
0.0,functional
100.0,non functional
12000.0,non functional
0.0,functional
30.0,functional
0.0,non functional
0.0,functional
20.0,functional
200.0,functional
750.0,functional
30.0,non functional
0.0,functional
0.0,functional
5000.0,functional
0.0,non functional
200.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,non functional
500.0,functional needs repair
0.0,non functional
3000.0,non functional
100.0,functional
0.0,non functional
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
7.0,functional
0.0,functional
0.0,non functional
50.0,functional
4000.0,functional
200.0,functional
30.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
25.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,non functional
0.0,functional
500.0,functional
0.0,functional needs repair
20.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,non functional
20.0,non functional
0.0,functional
0.0,functional
0.0,functional
3.0,functional
5000.0,functional
0.0,functional
0.0,functional
500.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
20.0,functional
0.0,non functional
0.0,functional
1200.0,functional
500.0,functional
500.0,functional
0.0,non functional
30.0,functional
500.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
1000.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,functional
10.0,functional
0.0,non functional
30.0,non functional
0.0,functional
50.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
500.0,functional
0.0,functional
500.0,non functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
2500.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
1000.0,functional
250.0,functional
300.0,functional
0.0,functional
0.0,functional
2000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
0.0,non functional
1000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
100.0,functional
50.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
1000.0,functional
0.0,functional
50.0,non functional
6.0,functional
0.0,non functional
0.0,functional
100.0,functional
0.0,functional
200.0,non functional
250.0,functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,functional
100.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
30.0,functional
50.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
0.0,non functional
0.0,non functional
1000.0,functional
200.0,functional
0.0,functional
250.0,functional
0.0,non functional
3000.0,functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
200.0,non functional
5000.0,functional
0.0,non functional
0.0,functional
200.0,functional
0.0,functional
0.0,functional
5.0,functional
50.0,functional
0.0,non functional
50.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
500.0,functional
20.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
5.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
50.0,non functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
1200.0,functional
500.0,functional
0.0,functional needs repair
0.0,functional
500.0,functional
0.0,non functional
50.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
200.0,functional
500.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
5.0,functional
500.0,functional
0.0,non functional
0.0,non functional
1200.0,functional
1000.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,non functional
250.0,functional
100.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,non functional
20.0,functional
0.0,functional
0.0,non functional
5.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
20.0,functional
1000.0,functional
20.0,functional
0.0,functional
5.0,functional
0.0,functional
0.0,functional
0.0,functional
30.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
2000.0,non functional
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
5.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
1500.0,functional
40.0,functional
0.0,functional
0.0,non functional
50.0,functional
0.0,non functional
500.0,functional
3000.0,functional
250.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
25.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
50.0,functional
10.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
20.0,functional
500.0,non functional
0.0,functional
6.0,functional
100.0,non functional
20.0,functional
50.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
6000.0,functional
0.0,functional
300.0,functional
500.0,functional needs repair
250.0,functional
0.0,non functional
0.0,non functional
0.0,functional
10.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
5.0,functional
600.0,functional
0.0,non functional
0.0,non functional
200.0,non functional
0.0,non functional
60.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
5000.0,functional
20.0,functional
0.0,functional
500.0,functional
0.0,functional
2500.0,functional
20.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,non functional
200.0,functional
2000.0,functional
0.0,functional
0.0,functional
100.0,functional
0.0,functional
2000.0,functional
2000.0,non functional
20.0,non functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional needs repair
450.0,functional
0.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,functional
0.0,non functional
200.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
7.0,functional
0.0,non functional
0.0,functional
0.0,functional
25.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
1000.0,functional
30.0,non functional
20.0,non functional
30.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
400.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1000.0,functional
500.0,functional
1500.0,functional
0.0,non functional
0.0,functional
5000.0,functional
0.0,non functional
500.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
30.0,functional
0.0,functional
50.0,functional
0.0,functional
5000.0,functional
5000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,non functional
2400.0,functional
0.0,functional
250.0,functional
0.0,functional
1000.0,functional
0.0,functional
500.0,functional needs repair
0.0,functional
300.0,functional
0.0,functional
100.0,functional
500.0,functional
0.0,functional
400.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
1000.0,functional
0.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,non functional
200.0,functional
0.0,functional
0.0,functional
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
30.0,functional
0.0,non functional
250.0,functional
10.0,functional
1000.0,functional
0.0,functional
0.0,functional
0.0,non functional
50.0,functional needs repair
200.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
2500.0,functional
0.0,functional
0.0,non functional
20.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
1200.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
10.0,functional
0.0,non functional
0.0,non functional
50.0,functional
0.0,functional
1000.0,functional
0.0,functional
0.0,non functional
50.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
1000.0,functional
100.0,functional
500.0,functional
0.0,functional needs repair
2500.0,functional
2000.0,functional
0.0,non functional
0.0,functional
0.0,functional needs repair
500.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
30.0,functional
0.0,functional
100.0,functional
50.0,non functional
0.0,non functional
0.0,functional
300.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
500.0,functional
10.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
0.0,functional
0.0,functional
200.0,non functional
0.0,non functional
25.0,functional
0.0,functional
0.0,non functional
3000.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
250.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional
1000.0,functional
0.0,functional
200.0,non functional
0.0,non functional
2000.0,functional
6.0,functional
500.0,functional
0.0,functional needs repair
500.0,functional
2400.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
100.0,non functional
0.0,non functional
100.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
3000.0,functional
0.0,functional
0.0,functional
1000.0,non functional
100.0,functional
0.0,functional
300.0,functional
0.0,functional
0.0,non functional
0.0,functional
20.0,functional
0.0,functional
0.0,non functional
0.0,functional
25.0,functional
5.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
30.0,functional
50.0,functional
0.0,functional
0.0,non functional
1500.0,functional
500.0,functional
0.0,non functional
0.0,non functional
200.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
250.0,functional
300.0,functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,functional
30.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
2000.0,functional
0.0,non functional
4700.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
50.0,non functional
0.0,non functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,functional needs repair
500.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
500.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
20.0,functional
50.0,functional
0.0,functional
5.0,functional
12000.0,functional
0.0,non functional
250.0,functional needs repair
0.0,non functional
5000.0,functional
50.0,functional
2400.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
250.0,functional
2200.0,functional
0.0,non functional
0.0,non functional
50.0,functional
50.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
5000.0,functional
0.0,non functional
1000.0,functional
0.0,functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
2550.0,functional
0.0,non functional
1000.0,functional
0.0,functional
250.0,functional
2500.0,functional
100.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
25.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
20.0,non functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
10.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,non functional
200.0,non functional
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
30.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
200.0,functional
500.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
30.0,non functional
1000.0,functional
0.0,functional
20.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
2400.0,non functional
0.0,non functional
0.0,non functional
10.0,non functional
3000.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
1000.0,functional
20.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1500.0,functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
300.0,functional
20.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
20.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
300.0,functional
50.0,functional
0.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
0.0,functional
300.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
100.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
1000.0,functional
500.0,functional
0.0,non functional
50.0,functional
50000.0,functional
0.0,functional
0.0,non functional
100.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
700.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
30.0,functional
0.0,functional
100.0,functional
0.0,non functional
0.0,functional
0.0,functional needs repair
100.0,functional
0.0,non functional
10.0,functional
6.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
5000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
250.0,functional
10.0,functional
0.0,non functional
0.0,functional
30.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
8000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
1200.0,functional
50.0,functional
6.0,functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
250.0,functional
2000.0,functional
0.0,functional
10.0,functional
0.0,functional
1500.0,functional
0.0,functional
50.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
5.0,functional
0.0,functional
7.0,functional
0.0,functional
0.0,functional
0.0,non functional
5000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
100.0,non functional
0.0,functional needs repair
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
25.0,functional
6.0,functional
5000.0,functional
50.0,functional
0.0,functional needs repair
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
7500.0,functional
500.0,functional
0.0,non functional
250.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional
500.0,functional
0.0,non functional
0.0,functional
8000.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
1000.0,functional
8000.0,functional
0.0,functional
0.0,functional
2.0,functional
0.0,non functional
3000.0,functional
0.0,functional
0.0,non functional
500.0,functional
2500.0,non functional
2000.0,functional
50.0,functional needs repair
1000.0,functional
0.0,non functional
200.0,functional needs repair
0.0,non functional
0.0,functional
0.0,non functional
200.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
1000.0,functional
1200.0,functional
600.0,functional needs repair
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
20.0,functional
2000.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
25000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
50.0,functional
20.0,functional
0.0,non functional
0.0,non functional
200.0,functional needs repair
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
20.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
2000.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
20.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
500.0,non functional
500.0,functional
2000.0,functional
0.0,functional
1200.0,functional
500.0,functional
10.0,functional
250.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,non functional
20.0,functional
40.0,functional
6.0,functional
0.0,functional
60000.0,functional
5.0,functional
0.0,functional
500.0,functional
50.0,functional
50.0,functional
10.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
40.0,functional
0.0,functional
0.0,functional
200.0,functional
0.0,non functional
0.0,functional
300.0,functional
0.0,non functional
0.0,non functional
2500.0,functional
0.0,non functional
0.0,non functional
50.0,functional
500.0,functional
50.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
1200.0,functional
0.0,functional
750.0,functional
0.0,functional
1200.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
100.0,functional
3000.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,non functional
10.0,functional
20.0,functional
0.0,non functional
0.0,functional
0.0,functional needs repair
50.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
6.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
1200.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
1000.0,functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
5000.0,non functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
0.0,functional
0.0,functional
50.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
25.0,functional
50.0,functional
0.0,non functional
0.0,functional
50.0,functional
15.0,functional
250.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
2400.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
100.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
0.0,non functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
20.0,functional
25.0,functional
20.0,functional
500.0,functional
500.0,functional needs repair
0.0,non functional
3000.0,functional
0.0,functional
30.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional needs repair
0.0,non functional
1500.0,functional
0.0,functional
0.0,functional
0.0,non functional
200.0,functional
0.0,functional
0.0,functional
20.0,non functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
200.0,non functional
450.0,functional
8000.0,functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
1500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
5.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
1200.0,functional
0.0,functional
0.0,non functional
200.0,functional
0.0,non functional
50.0,non functional
0.0,non functional
500.0,functional
0.0,non functional
10.0,non functional
0.0,functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
100.0,functional
0.0,functional
50.0,functional
1500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
20.0,functional
0.0,functional
20.0,functional
0.0,non functional
30.0,functional
50.0,functional
0.0,non functional
100.0,functional needs repair
0.0,functional
20.0,non functional
0.0,non functional
0.0,functional
5.0,functional
0.0,non functional
0.0,functional
1200.0,functional
0.0,functional
0.0,functional
0.0,non functional
250.0,functional needs repair
0.0,non functional
1000.0,functional
0.0,non functional
0.0,non functional
250.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
500.0,functional
0.0,functional needs repair
0.0,functional needs repair
1000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
300.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,functional
10.0,functional
0.0,non functional
500.0,functional
1000.0,functional
4000.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
20000.0,functional
0.0,non functional
0.0,functional
300.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
250.0,functional
0.0,functional
3000.0,functional
0.0,functional
0.0,functional
100.0,functional
0.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,functional
5.0,functional
0.0,functional
0.0,non functional
0.0,functional
50.0,functional
100.0,non functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,functional
1000.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
200.0,functional
10.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
